,0
CHAINSTAYdimplex,float64
CHAINSTAYdimpley,float64
Seatpost CHORD,float64
TOPTUBE1SnSshift,float64
CSAUXCrad2,float64
CSAUXCrad1,float64
ShoeTipOrCleatX,int64
FRONTCNTIW,float64
DOWNTUBEL20,float64
DOWNTUBEL21,float64
DOWNTUBEL22,float64
DOWNTUBEL23,float64
SEATTUBE1SnSlen2,float64
Landscape,bool
SEATTUBE1SnSlen1,float64
DOWNTUBEL10,float64
DOWNTUBEL11,float64
DOWNTUBEL12,float64
DOWNTUBEL13,float64
Dim A Foot TextField,float64
SEATTUBE2SnSdia2,float64
SEATTUBE2SnSdia1,float64
Saddle Q2,float64
CSSIDE1SnSCheck,bool
Dim F TextField,float64
nCSAUXC_s3,float64
SELECTEDRING,int64
nCSAUXC_s1,float64
nCSAUXC_s2,float64
CSSIDE2SnSshift,float64
REARROTORANGLE_ONE,float64
TOTAL_AVAILABLE_SPACERS,float64
STEMCY3,float64
STEMCY1,float64
STEMCY2,float64
nSSAUX2_MM_RATIO,int64
DT is displayed,bool
GEARBOXtype,object
STEMCX2,float64
STEMCX3,float64
STEMCX1,float64
SSSIDE1SnSlength,float64
SPOKE_DIA front,float64
Seat tube front diameter,float64
Hub flange dia rear,float64
nSeat stay bottom diameter,float64
Chain stay position on BB,float64
LINKstem2SCHEME,bool
DERAILLEURX,int64
DERAILLEURL,int64
dropoutInsert,object
SSAUXCY2,float64
HORIZONTAL_TOP,int64
Shoe down angle,int64
SSAUXCY1,float64
Dropout R,float64
Dropout S,float64
SSAUXCX1,float64
SSAUXCX2,float64
SSAUXCX3,float64
RIMMSW front,float64
Dropout F,float64
Dropout E,float64
Dropout G,float64
nCSAUXC_ang1,float64
nCSAUXC_ang3,float64
nCSAUXC_ang2,float64
TORSOLENGTH,float64
CARGO style,int64
PANNIER style,int64
TOPTUBEPBlength,float64
SAME_SIZED_FRONT_AND_REAR,bool
DOWNTUBEPBlength,float64
Crank thickness,float64
SEATSTAYbrdgoffset,float64
REARdiscB type,object
spc type,int64
SSSIDEISBENT,bool
LRPANNIERLENTOP,float64
FRONTRack RADS3,float64
FRONTRack RADS1,float64
DROPPERSHIFT,float64
Rack tabF,float64
SPC_REAR,float64
Rack tabR,float64
HEADTUBEFILLET0,bool
FRONTRack style,int64
FRONTRack RADH3,float64
PANNIERRAD,float64
FDwid,float64
Cranks type,object
CHEVRONDOWNTUBE2SL,int64
STCUTB,float64
STCUTA,float64
STCUTC,float64
SEATTUBECX2,float64
SEATTUBECX3,float64
SEATTUBECX1,float64
SEATTUBECY1,float64
SEATTUBECY2,float64
BULLRADIUS2,float64
Teeth on cog 2,int64
BULLRADIUS1,float64
Teeth on cog 3,int64
Teeth on cog 4,int64
Teeth on cog 5,int64
Teeth on cog 0,int64
Teeth on cog 1,int64
Teeth on cog 6,int64
Teeth on cog 7,int64
Teeth on cog 8,int64
Teeth on cog 9,int64
REARCALPRANG,float64
SEATSTAYbrdgCheck,bool
FRONTROTORANGLE_ONEP,float64
Pedals style,int64
BOSS_D,float64
TOPTUBECrad1,float64
TOPTUBECrad2,float64
DOWNTUBE Wheel cut,float64
Seatpost RADIUS,float64
Aerobar style,int64
LINKspcr2SCHEME,bool
SSSIDE1SnSCheck,bool
CLAMPID,float64
Toe overlap bar angle,int64
CHEVRONDOWNTUBE2ON,bool
FRONTCARGOLENGTH,float64
TOPTUBEISBENT,bool
REARFLIP,bool
SHIFTERtype,int64
BarEndShiftType,int64
Fender strut 4,bool
Fender strut 2,bool
Fender strut 3,bool
Fender strut 1,bool
nSSSIDECXr2,float64
nSSSIDECXr1,float64
FRONTRack length,float64
STEM1SnSdia1,float64
STEM1SnSdia2,float64
GEARBOXangle,float64
MOUNT_TYPE,object
FLANGEDIST_ND rear,float64
Wheel cut,float64
nCHAINSTAYAUXrearDIAMETER,float64
LRPANNIERLENBOT,float64
Road bar drop,float64
CHAIN_aux,bool
Rack seat stay mount,float64
DOWNTUBEFILLET0,bool
DOWNTUBEFILLET1,bool
DOWNTUBEFILLET2,bool
DOWNTUBEFILLET3,bool
DOWNTUBECrad1,float64
DOWNTUBECrad2,float64
nCSAUXISBENT,bool
nSSAUXC_s2,float64
nSSAUXC_s1,float64
Sitting positionY,float64
nSSAUXC_s3,float64
Sitting positionX,float64
SHOW_OR_HIDE_UNITS,bool
CHAINGUARDDR,float64
CHAINGUARDDF,float64
Wishbone diameter,float64
Stem kind,int64
nSSTopZOFFSET,float64
CS textfield,float64
SUSPENSION,bool
BRAKEMOUNT_TO,int64
CSAUXISBENT,bool
CHAINGUARDHF,float64
CHAINGUARDHR,float64
SPOKE_CIRC_DIA2 front,float64
SPOKE_OFFSET rear,float64
SPC_HIG,float64
nSSAUX1_MM_RATIO,int64
StemX,float64
StemV,float64
StemU,float64
Display FENDERS,bool
StemY,float64
FRONTINCLUDE_HOOK1,bool
FRONTINCLUDE_HOOK3,bool
Pedal width,float64
KNEETHICKNESS,float64
LRLENBOT,float64
DOWNTUBE2SnSCheck,bool
Yoke type,object
AEROBARDIA,float64
StemG,float64
STEM2SnSdia2,float64
STEM2SnSdia1,float64
nCSAUXCrad3,float64
nCSAUXCrad2,float64
nCSAUXCrad1,float64
Fender clearance,float64
INCLUDE_HOOK1,bool
REARBRAKE_SHOW,bool
INCLUDE_HOOK3,bool
nCHAINSTAY_X,float64
nCHAINSTAY_Z,float64
CHAINGUARDXC,float64
nCHAINSTAY_G,float64
nCHAINSTAY_H,float64
nCHAINSTAY_J,float64
nCHAINSTAY_K,float64
FRONTBRAKED,float64
FRONTBRAKEL,float64
ST_TOP_LENGTH,float64
nSEATSTAY_K,float64
nSEATSTAY_J,float64
nSEATSTAY_H,float64
nSEATSTAY_G,float64
CHAINSTAYSFILLET0,bool
CHAINSTAYSFILLET1,bool
nSEATSTAYTAPERLENGTH,float64
SSAUXCXr1,float64
SSAUXCXr2,float64
Fork type,int64
nCSAUX1_MM_RATIO,int64
nChain stay vertical diameter,float64
PumpAng,float64
REARBRAKED,float64
SPOKE_OFFSET2 rear,float64
Rack RADH1,float64
Rack RADH3,float64
REARBRAKEL,float64
STEM1SnSshift,float64
SEATSTAYbrdgshift,float64
DOWNTUBE2SnSlength,float64
nWishbone diameter,float64
CARGOShiftX,float64
CARGOShiftY,float64
Down tube aero diameter,float64
RIM_STYLE rear,object
HEADTUBEL20,float64
HEADTUBEL10,float64
HAND2HANDW,float64
SPOKE_DIA rear,float64
Top tube rear dia2,float64
Rack style,int64
Free spaceBOTTOM,float64
nChain stay horizontal diameter,float64
Display CHAINGUARD,bool
SEATTUBE2SnSlen1,float64
SEATTUBE2SnSlen2,float64
PANNIERoffsetTop,float64
FRONTBRAKE_INCLUDE,bool
DOTS_INSTEAD_OF_ARROWS,bool
PumpX,float64
PumpY,float64
Dim E CheckBox,bool
CHAINSTAYbrdgvari,bool
Wheel diameter rear,float64
Top tube front dia2,float64
EYELETS,int64
REARROTORANGLE_TWO,float64
FRONTRack support,float64
Dim A Inch TextField,float64
SPOKE_CIRC_DIA2 rear,float64
INVERTED,bool
DOTSonEXTlines,bool
CHAINSTAYOFFSET,float64
FRONTCargo include,bool
FRONTPANNIERShiftY,float64
FRONTPANNIERShiftX,float64
Rear fender start angle,float64
nSeat stay Curv or Rake,int64
PANNIERShiftY,float64
PANNIERShiftX,float64
Rack RADS1,float64
Rack RADS3,float64
Collar height,float64
Brake lever position,int64
Cargo include,bool
Brake lever brand,object
Seat tube extension,float64
SEATSTAY_HF,float64
SSTopZOFFSET,float64
CHAINSTAYbrdgshift,float64
SPOKES rear,int64
SEATPOSTA,float64
nSEATSTAY_HF,float64
nSEATSTAY_HR,float64
TOPTUBE1SnSlength,float64
FRONTPANNIERYT,float64
nCSSIDECrad1,float64
nCSSIDECrad2,float64
nCSSIDECrad3,float64
Cleat Y,int64
BB diameter,float64
Cleat X,int64
FRONTRack tabR,float64
PhBlock styleDOWNTUBE,int64
FRONTRack tabF,float64
nSeat stay junction0,float64
nSeat stay junction1,float64
nSeat stay junction2,float64
nSeat stay junction3,float64
nSeat stay junction4,float64
nCSSIDEISBENT,bool
pumpLength,float64
BOSS_T,float64
SPIDER_ARM_PHASE_SHIFT,int64
Rack length,float64
RIMMSW rear,float64
LEFTY,bool
DOWNTUBEISBENT,bool
Hub flange dia2 rear,float64
SEATSTAY_HR,float64
FCD textfield,float64
Rim depth front,float64
FRONTRack tubing,float64
DROPPER,bool
FRONTROTORTHICK,float64
USEFRNTDER,bool
LRPannier include,bool
Pedals type,object
Handlebar width,float64
Saddle angle,float64
ClmpYfromBB,float64
THRU_AXLE,bool
Hand position,int64
Teeth on cog 11,int64
Teeth on cog 10,int64
nSEATSTAY_VF,float64
Seat tube extension2,float64
Front Strut thickness,float64
PANNIERYT,float64
Dim D TextField,float64
FLANGEDIST_ND front,float64
FRONTCNTIBV,float64
Dim D CheckBox,bool
FRONTCNTIBH,float64
FRONTROTOR_INCLUDE,bool
LWequalsOL,bool
Rear  fender width,float64
nCHAINSTAYOFFSET,float64
DIMENSION_NAMES,bool
SEATSTAYTAPERLENGTH,float64
FRONTROTORKP,float64
SEATSTAYdimpley,float64
SEATSTAYdimplex,float64
FRONTROTORLP,float64
LINKfork2SCHEME,bool
Rear  fender thick,float64
FadeP1X,float64
FadeP1Y,float64
FRONTRack offset from seat stay,float64
CORNERSTEM1,int64
CORNERSTEM2,int64
FRONTROTORGP,float64
Dim C CheckBox,bool
FadeP2X,float64
FadeP2Y,float64
LRPANNIERLENGTH,float64
FRONTROTORJP,float64
CHEVRONTOPTUBE2D,float64
STEMISBENT,bool
CHEVRONTOPTUBE2A,float64
CHEVRONTOPTUBE2B,float64
Display RACK,bool
CHEVRONTOPTUBE2C,float64
nCSSIDECXr2,float64
nCSSIDECXr1,float64
ST_BOTTOM_LENGTH,float64
CHEVRONSEATTUBE2SL,int64
Dropout ADJ,float64
CSAUXBENDS,int64
Upper stack height,float64
CSSIDE1SnSdia2,float64
CSSIDE1SnSdia1,float64
SaddleYfromBB,float64
Pad vertical,float64
ANGLE_OF_THE_HEAD,float64
Chain stay taper,float64
FRONTROTORANGLE_TWO,float64
SEATTUBE1SnSCheck,bool
CHEVRONTOPTUBE1C,float64
CHEVRONTOPTUBE1D,float64
CHEVRONTOPTUBE1A,float64
CHEVRONTOPTUBE1B,float64
LINE_WEIGHT,float64
SHOULDERtoJAW,float64
REARCNTIdia1,float64
REARCNTIdia2,float64
Head tube chord,float64
Front Fender side coverage,float64
TOPTUBE1SnSdia1,float64
TOPTUBE1SnSdia2,float64
Wheel choice rear,object
REARbrake type,object
Collar diameter,float64
PumpTube,int64
CHEVRONSEATTUBE2ON,bool
RIM_SIDEWALL front,float64
INCLUDE_CHAINSTAY,bool
CHAINSTAYdimpleCheck,bool
CHEVRONTOPTUBE2SL,int64
Number of chainrings,int64
CSAUXCXr3,float64
CSAUXCXr2,float64
CSAUXCXr1,float64
Rack RAD,float64
SSAUXCrad3,float64
SSAUXCrad2,float64
SSAUXCrad1,float64
AEROPAD_LENGTH,float64
Crank up angle,int64
DOWNTUBECY1,float64
DOWNTUBECY2,float64
FRONTROTOREP,float64
TIREM front,float64
FRONTROTORFP,float64
REARBRAKEPH,float64
Bullhorn drop,float64
CHEVRONTOPTUBE2ON,bool
REARBRAKEPX,float64
REARBRAKEPL,float64
Chain stay back diameter,float64
REARBRAKEPY,float64
CSSIDECrad3,float64
CSSIDECrad2,float64
CSSIDECrad1,float64
DOWNTUBE1SnSdia2,float64
SEATSTAYSL11,float64
DOWNTUBE1SnSdia1,float64
SEATSTAYSL10,float64
DOWNTUBECX1,float64
TIREM rear,float64
DOWNTUBECX2,float64
PANNIERHEIGHT,float64
DOWNTUBECX3,float64
Stem length,float64
nSSSIDEBENDS,int64
SEATSTAYSL21,float64
SEATSTAYSL20,float64
REARROTORDIA,float64
SPC_THICK,float64
Head tube lower extension2,float64
Seat stay wishbone,bool
CLAMPFDTYPE,object
Display AEROBARS,bool
SEATTUBE2SnSCheck,bool
Chain stay trad wish yoke,int64
FRONTPANNIERRAD,float64
SPC_DIA,float64
CSAUX1_MM_RATIO,int64
SSSIDE1SnSdia1,float64
SSSIDE1SnSdia2,float64
nCSSIDEBENDS,int64
REARBRAKEAX,float64
LRLENGTH,float64
REARBRAKEBX,float64
DERAILLEUR_HANGER,bool
FRONTDiscAdaptOnPost,bool
Teeth on chainring 2,int64
Teeth on chainring 0,int64
Teeth on chainring 1,int64
DOWNTUBECXr1,float64
DOWNTUBECXr2,float64
DOWNTUBECXr3,float64
FRONTRack RAD,float64
FRONTPANNIERoffset,float64
Pedal style,int64
nChain stay taper,float64
Dim C TextField,float64
Wheel choice front,object
HEADSETprofile,int64
Bullhorn rise,float64
Dim A TextField,float64
Seat tube diameter,float64
Chain stay vertical diameter,float64
nSSAUXCX1,float64
nSSAUXCX2,float64
nSSAUXCX3,float64
CORNERstyle,int64
nSSAUXCY1,float64
nSSAUXCY2,float64
nSSAUXCY3,float64
Hole Angle,float64
CORNERDOWNTUBE1,int64
CORNERDOWNTUBE2,int64
Seat tube type,int64
DERAILLEUR_PULLEY2_TEETH,int64
FRONTbrake kind,int64
Bullhorn angle,float64
CHAINSTAYbrdgoffset,float64
nSSAUXCrad2,float64
nSSAUXCrad3,float64
Wheel width front,float64
nSSAUXCrad1,float64
CARGORAD,float64
SPOKE_PHASE_SHIFT front,int64
CHAINSTAYASYMMETRIC,bool
Head angle,float64
PhBlock typeTOPTUBE,object
Hub flange dia2 front,float64
SHOULDERroll,float64
LOWERLEGLENGTH,float64
FRONTPannier include,bool
Dim F CheckBox,bool
DROPOUT STYLE,object
LRRAD,float64
OFFSET_AT_BB st,float64
SEATTUBEISBENT,bool
STEMCrad3,float64
STEMCrad2,float64
STEMCrad1,float64
Fork travel,float64
nCSAUXCXr1,float64
nCSAUXCXr2,float64
TOPTUBECY2,float64
TOPTUBECY1,float64
nCSAUXCXr3,float64
TOPTUBECX3,float64
TOPTUBECX2,float64
TOPTUBECX1,float64
Top tube front diameter,float64
Pumporient,int64
Seatpost NUT,float64
Rack s1by,float64
SPOKES composite rear,int64
LRPANNIERoffset,float64
UPPERLEGLENGTH,float64
STEPSW2,float64
STEPSW1,float64
Crank angle,float64
TIRE_aux,bool
SPOKE_HOLE_DIA front,float64
Seatpost diameter,float64
FRONTROTORANGLE_TWOP,float64
LRoffset,float64
Female,bool
DERAILLEUR_PULLEY_TEETH,int64
FRONTROTORDIA,float64
SEATTUBECXr2,float64
SEATTUBECXr1,float64
SSSIDE2SnSlength,float64
nCSAUX3_MM_RATIO,int64
FRONTPANNIERLENGTH,float64
BULLDIA,float64
LRPANNIER style,int64
nCSAUXSLIDER,int64
Seatpost DIA2,float64
Seatpost DIA3,float64
LR style,int64
Head tube C,float64
Head tube B,float64
Head tube A,float64
Head tube E,float64
Head tube D,float64
SEATTUBE1SnSshift,float64
Seatpost TRAVEL,float64
FDlen,float64
Head tube d,float64
HBAREXTEND,float64
Saddle height,float64
Hand vertical,float64
FRONTCNTIdia2,float64
DOWNTUBE1SnSlength,float64
BELT_WIDTH,float64
Rack forkx,float64
Rack forky,float64
AEROPAD_THICK,float64
Seat tube bottom diameter textfield,float64
Dropout OFF,float64
Rack s1bby,float64
FRONTCNTIshiftDX,float64
Fit scheme,object
Head tube length textfield,float64
nSSAUXSLIDER,int64
Seatpost MAST,bool
STEMCXr1,float64
STEMCXr2,float64
STEMCXr3,float64
SBLADER rear,float64
STEPSbatDTy,float64
STEPSbatDTx,float64
Fork choice,object
Gearing analysis,int64
Down tube type,int64
Saddle thickness,float64
Handlebar Y textfield,float64
Handlebar style,int64
Front fender start angle,float64
TwoColP2Y,float64
TwoColP2X,float64
SEATTUBE2SnSlength,float64
HBARRAD1,float64
HBARRAD2,float64
Saddle type,object
Crank width at pedals,float64
CHEVRONDOWNTUBE1SL,int64
REARbrakeBW,float64
SEATSTAY_K,float64
SEATSTAY_J,float64
SPC_WID,float64
SEATSTAY_G,float64
SEATSTAY_H,float64
CASS_aux,bool
SBLADEW rear,float64
ThreeColP1X,float64
ThreeColP1Y,float64
REARbrakeAW,float64
nCSSIDEC_ang3,float64
nCSSIDEC_ang2,float64
nCSSIDEC_ang1,float64
ThreeColP3X,float64
ThreeColP3Y,float64
TwoColP1Y,float64
TwoColP1X,float64
ThreeColP2Y,float64
ThreeColP2X,float64
Dim B TextField,float64
TRACK_ERGO,int64
FRONTPANNIER style,int64
CHEVRONTOPTUBE1SL,int64
CassZ,float64
CassT,float64
CassA,float64
Head tube lower extension,float64
Top tube type,int64
SEATTUBE2SnSshift,float64
BRAZEonFDTYPE,object
DUAL_CROWN,bool
REARDiscTabIsPost,bool
CSAUX3_MM_RATIO,int64
CHEVRONDOWNTUBE1ON,bool
CHEVRONTOPTUBE1ON,bool
OFFSET_AT_BB dt,float64
Dim A CheckBox,bool
REARROTORANGLE_ONEP,float64
bottle SEATTUBE0 show,bool
bottle SEATTUBE0 WBL,float64
bottle SEATTUBE0 WBD,float64
bottle SEATTUBE0 WBX,float64
bottle SEATTUBE0 WBY,float64
bottle DOWNTUBE0 show,bool
bottle SEATTUBE0 SIZE,float64
bottle DOWNTUBE0 SIZE,float64
bottle SEATTUBE0 X,float64
bottle DOWNTUBE0 WBY,float64
bottle DOWNTUBE0 WBX,float64
bottle DOWNTUBE0 WBL,float64
bottle DOWNTUBE0 WBD,float64
bottle SEATTUBE0 CAGE,float64
bottle DOWNTUBE0 flip,float64
bottle DOWNTUBE0 X,float64
bottle DOWNTUBE0 CAGE,float64
rockerPosition,float64
RDERD,float64
FDERD,float64
RDBSD,float64
FDBSD,float64
